# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
# File: /home/thor/src/gol/pins.csv
# Generated on: Tue Dec  6 11:11:02 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
b[7],Output,PIN_D12,8,B8_N0,,,,,,
b[6],Output,PIN_D11,8,B8_N1,,,,,,
b[5],Output,PIN_C12,8,B8_N0,,,,,,
b[4],Output,PIN_A11,8,B8_N0,,,,,,
b[3],Output,PIN_B11,8,B8_N0,,,,,,
b[2],Output,PIN_C11,8,B8_N1,,,,,,
b[1],Output,PIN_A10,8,B8_N0,,,,,,
b[0],Output,PIN_B10,8,B8_N0,,,,,,
board[0],Output,,,,,,,,,
board[1],Output,,,,,,,,,
board[2],Output,,,,,,,,,
board[3],Output,,,,,,,,,
board[4],Output,,,,,,,,,
board[5],Output,,,,,,,,,
board[6],Output,,,,,,,,,
board[7],Output,,,,,,,,,
board[8],Output,,,,,,,,,
board[9],Output,,,,,,,,,
board[10],Output,,,,,,,,,
board[11],Output,,,,,,,,,
board[12],Output,,,,,,,,,
board[13],Output,,,,,,,,,
board[14],Output,,,,,,,,,
board[15],Output,,,,,,,,,
board[16],Output,,,,,,,,,
board[17],Output,,,,,,,,,
board[18],Output,,,,,,,,,
board[19],Output,,,,,,,,,
board[0][0],Output,,,,,,,,,
board[0][1],Output,,,,,,,,,
board[0][2],Output,,,,,,,,,
board[0][3],Output,,,,,,,,,
board[0][4],Output,,,,,,,,,
board[0][5],Output,,,,,,,,,
board[0][6],Output,,,,,,,,,
board[0][7],Output,,,,,,,,,
board[0][8],Output,,,,,,,,,
board[0][9],Output,,,,,,,,,
board[0][10],Output,,,,,,,,,
board[0][11],Output,,,,,,,,,
board[0][12],Output,,,,,,,,,
board[0][13],Output,,,,,,,,,
board[0][14],Output,,,,,,,,,
board[0][15],Output,,,,,,,,,
board[0][16],Output,,,,,,,,,
board[0][17],Output,,,,,,,,,
board[0][18],Output,,,,,,,,,
board[0][19],Output,,,,,,,,,
board[1][0],Output,,,,,,,,,
board[1][1],Output,,,,,,,,,
board[1][2],Output,,,,,,,,,
board[1][3],Output,,,,,,,,,
board[1][4],Output,,,,,,,,,
board[1][5],Output,,,,,,,,,
board[1][6],Output,,,,,,,,,
board[1][7],Output,,,,,,,,,
board[1][8],Output,,,,,,,,,
board[1][9],Output,,,,,,,,,
board[1][10],Output,,,,,,,,,
board[1][11],Output,,,,,,,,,
board[1][12],Output,,,,,,,,,
board[1][13],Output,,,,,,,,,
board[1][14],Output,,,,,,,,,
board[1][15],Output,,,,,,,,,
board[1][16],Output,,,,,,,,,
board[1][17],Output,,,,,,,,,
board[1][18],Output,,,,,,,,,
board[1][19],Output,,,,,,,,,
board[2][0],Output,,,,,,,,,
board[2][1],Output,,,,,,,,,
board[2][2],Output,,,,,,,,,
board[2][3],Output,,,,,,,,,
board[2][4],Output,,,,,,,,,
board[2][5],Output,,,,,,,,,
board[2][6],Output,,,,,,,,,
board[2][7],Output,,,,,,,,,
board[2][8],Output,,,,,,,,,
board[2][9],Output,,,,,,,,,
board[2][10],Output,,,,,,,,,
board[2][11],Output,,,,,,,,,
board[2][12],Output,,,,,,,,,
board[2][13],Output,,,,,,,,,
board[2][14],Output,,,,,,,,,
board[2][15],Output,,,,,,,,,
board[2][16],Output,,,,,,,,,
board[2][17],Output,,,,,,,,,
board[2][18],Output,,,,,,,,,
board[2][19],Output,,,,,,,,,
board[3][0],Output,,,,,,,,,
board[3][1],Output,,,,,,,,,
board[3][2],Output,,,,,,,,,
board[3][3],Output,,,,,,,,,
board[3][4],Output,,,,,,,,,
board[3][5],Output,,,,,,,,,
board[3][6],Output,,,,,,,,,
board[3][7],Output,,,,,,,,,
board[3][8],Output,,,,,,,,,
board[3][9],Output,,,,,,,,,
board[3][10],Output,,,,,,,,,
board[3][11],Output,,,,,,,,,
board[3][12],Output,,,,,,,,,
board[3][13],Output,,,,,,,,,
board[3][14],Output,,,,,,,,,
board[3][15],Output,,,,,,,,,
board[3][16],Output,,,,,,,,,
board[3][17],Output,,,,,,,,,
board[3][18],Output,,,,,,,,,
board[3][19],Output,,,,,,,,,
board[4][0],Output,,,,,,,,,
board[4][1],Output,,,,,,,,,
board[4][2],Output,,,,,,,,,
board[4][3],Output,,,,,,,,,
board[4][4],Output,,,,,,,,,
board[4][5],Output,,,,,,,,,
board[4][6],Output,,,,,,,,,
board[4][7],Output,,,,,,,,,
board[4][8],Output,,,,,,,,,
board[4][9],Output,,,,,,,,,
board[4][10],Output,,,,,,,,,
board[4][11],Output,,,,,,,,,
board[4][12],Output,,,,,,,,,
board[4][13],Output,,,,,,,,,
board[4][14],Output,,,,,,,,,
board[4][15],Output,,,,,,,,,
board[4][16],Output,,,,,,,,,
board[4][17],Output,,,,,,,,,
board[4][18],Output,,,,,,,,,
board[4][19],Output,,,,,,,,,
board[5][0],Output,,,,,,,,,
board[5][1],Output,,,,,,,,,
board[5][2],Output,,,,,,,,,
board[5][3],Output,,,,,,,,,
board[5][4],Output,,,,,,,,,
board[5][5],Output,,,,,,,,,
board[5][6],Output,,,,,,,,,
board[5][7],Output,,,,,,,,,
board[5][8],Output,,,,,,,,,
board[5][9],Output,,,,,,,,,
board[5][10],Output,,,,,,,,,
board[5][11],Output,,,,,,,,,
board[5][12],Output,,,,,,,,,
board[5][13],Output,,,,,,,,,
board[5][14],Output,,,,,,,,,
board[5][15],Output,,,,,,,,,
board[5][16],Output,,,,,,,,,
board[5][17],Output,,,,,,,,,
board[5][18],Output,,,,,,,,,
board[5][19],Output,,,,,,,,,
board[6][0],Output,,,,,,,,,
board[6][1],Output,,,,,,,,,
board[6][2],Output,,,,,,,,,
board[6][3],Output,,,,,,,,,
board[6][4],Output,,,,,,,,,
board[6][5],Output,,,,,,,,,
board[6][6],Output,,,,,,,,,
board[6][7],Output,,,,,,,,,
board[6][8],Output,,,,,,,,,
board[6][9],Output,,,,,,,,,
board[6][10],Output,,,,,,,,,
board[6][11],Output,,,,,,,,,
board[6][12],Output,,,,,,,,,
board[6][13],Output,,,,,,,,,
board[6][14],Output,,,,,,,,,
board[6][15],Output,,,,,,,,,
board[6][16],Output,,,,,,,,,
board[6][17],Output,,,,,,,,,
board[6][18],Output,,,,,,,,,
board[6][19],Output,,,,,,,,,
board[7][0],Output,,,,,,,,,
board[7][1],Output,,,,,,,,,
board[7][2],Output,,,,,,,,,
board[7][3],Output,,,,,,,,,
board[7][4],Output,,,,,,,,,
board[7][5],Output,,,,,,,,,
board[7][6],Output,,,,,,,,,
board[7][7],Output,,,,,,,,,
board[7][8],Output,,,,,,,,,
board[7][9],Output,,,,,,,,,
board[7][10],Output,,,,,,,,,
board[7][11],Output,,,,,,,,,
board[7][12],Output,,,,,,,,,
board[7][13],Output,,,,,,,,,
board[7][14],Output,,,,,,,,,
board[7][15],Output,,,,,,,,,
board[7][16],Output,,,,,,,,,
board[7][17],Output,,,,,,,,,
board[7][18],Output,,,,,,,,,
board[7][19],Output,,,,,,,,,
board[8][0],Output,,,,,,,,,
board[8][1],Output,,,,,,,,,
board[8][2],Output,,,,,,,,,
board[8][3],Output,,,,,,,,,
board[8][4],Output,,,,,,,,,
board[8][5],Output,,,,,,,,,
board[8][6],Output,,,,,,,,,
board[8][7],Output,,,,,,,,,
board[8][8],Output,,,,,,,,,
board[8][9],Output,,,,,,,,,
board[8][10],Output,,,,,,,,,
board[8][11],Output,,,,,,,,,
board[8][12],Output,,,,,,,,,
board[8][13],Output,,,,,,,,,
board[8][14],Output,,,,,,,,,
board[8][15],Output,,,,,,,,,
board[8][16],Output,,,,,,,,,
board[8][17],Output,,,,,,,,,
board[8][18],Output,,,,,,,,,
board[8][19],Output,,,,,,,,,
board[9][0],Output,,,,,,,,,
board[9][1],Output,,,,,,,,,
board[9][2],Output,,,,,,,,,
board[9][3],Output,,,,,,,,,
board[9][4],Output,,,,,,,,,
board[9][5],Output,,,,,,,,,
board[9][6],Output,,,,,,,,,
board[9][7],Output,,,,,,,,,
board[9][8],Output,,,,,,,,,
board[9][9],Output,,,,,,,,,
board[9][10],Output,,,,,,,,,
board[9][11],Output,,,,,,,,,
board[9][12],Output,,,,,,,,,
board[9][13],Output,,,,,,,,,
board[9][14],Output,,,,,,,,,
board[9][15],Output,,,,,,,,,
board[9][16],Output,,,,,,,,,
board[9][17],Output,,,,,,,,,
board[9][18],Output,,,,,,,,,
